2017-11-12 15:42:59,471 [1] INFO  App - Start
2017-11-12 15:42:59,517 [1] INFO  App - ==== Application_Start ====
2017-11-12 15:43:20,445 [8] INFO  App - 2017-11-12 15:43:20:312 请求 http://localhost:5625/Admins/Main.aspx, IP地址 ::1, 耗时 2.3230 秒
2017-11-12 15:43:24,687 [5] INFO  App - 2017-11-12 15:43:24:655 请求 http://localhost:5625/admins/Welcome.aspx, IP地址 ::1, 耗时 1.0220 秒
2017-11-12 15:43:32,958 [6] INFO  App - 2017-11-12 15:43:32:929 请求 http://localhost:5625/admins/Welcome.aspx, IP地址 ::1, 耗时 2.8360 秒
2017-11-12 15:43:33,194 [8] INFO  App - 2017-11-12 15:43:33:060 请求 http://localhost:5625/__browserLink/requestData/14ff1b85fcf04bce840d634f57c9889f?version=2, IP地址 ::1, 耗时 0.1540 秒
2017-11-12 15:43:33,225 [5] INFO  App - 2017-11-12 15:43:33:064 请求 http://localhost:5625/__browserLink/requestData/8cb97131f8af489a8a27e42b711087d0?version=2, IP地址 ::1, 耗时 0.1460 秒
2017-11-12 15:43:35,279 [6] INFO  App - 2017-11-12 15:43:35:251 请求 http://localhost:5625/admins/Welcome.aspx, IP地址 ::1, 耗时 2.0010 秒
2017-11-12 15:43:37,356 [5] INFO  App - 2017-11-12 15:43:37:303 请求 http://localhost:5625/admins/Welcome.aspx, IP地址 ::1, 耗时 1.5020 秒
2017-11-12 15:43:39,320 [5] INFO  App - 2017-11-12 15:43:39:289 请求 http://localhost:5625/admins/Welcome.aspx, IP地址 ::1, 耗时 1.7300 秒
2017-11-12 15:43:42,245 [8] INFO  App - 2017-11-12 15:43:42:217 请求 http://localhost:5625/Fits/SignIn.aspx, IP地址 ::1, 耗时 0.4610 秒
2017-11-12 15:43:44,143 [5] INFO  App - 2017-11-12 15:43:44:116 请求 http://localhost:5625/__browserLink/requestData/699dfc5105f249e79262179c62fabffc?version=2, IP地址 ::1, 耗时 0.0010 秒
2017-11-12 15:43:58,365 [6] INFO  App - 新增数据，ID=33, Type=App.DAL.Sign, Data={"Type":"Custo....
2017-11-12 15:43:59,084 [6] INFO  App - 2017-11-12 15:43:59:055 请求 http://localhost:5625/Fits/SignIn.aspx, IP地址 ::1, 耗时 8.1650 秒
2017-11-12 15:43:59,275 [6] INFO  App - 2017-11-12 15:43:59:247 请求 http://localhost:5625/Admins/Main.aspx, IP地址 ::1, 耗时 0.0260 秒
2017-11-12 15:44:10,041 [6] INFO  App - 2017-11-12 15:44:09:997 请求 http://localhost:5625/Fits/Signs.aspx, IP地址 ::1, 耗时 1.9690 秒
2017-11-12 15:44:12,678 [5] INFO  App - 2017-11-12 15:44:12:650 请求 http://localhost:5625/__browserLink/requestData/40fddc61430e47ffb31c97a04c49e677?version=2, IP地址 ::1, 耗时 0.0010 秒
2017-11-12 15:44:24,782 [5] INFO  App - 保存数据，ID=33, Type=App.DAL.Sign, Data={"Type":"Custo....
2017-11-12 15:44:25,803 [5] INFO  App - 新增数据，ID=37, Type=App.DAL.Order, Data={"Sts":"New",....
2017-11-12 15:44:26,712 [5] INFO  App - 新增数据，ID=36, Type=App.DAL.OrderItem, Data={"OrderID....
2017-11-12 15:44:27,502 [5] INFO  App - 保存数据，ID=37, Type=App.DAL.Order, Data={"Sts":"New",....
2017-11-12 15:44:28,366 [5] INFO  App - 保存数据，ID=37, Type=App.DAL.Order, Data={"Sts":"Pay",....
2017-11-12 15:44:29,517 [5] INFO  App - 保存数据，ID=37, Type=App.DAL.Order, Data={"Sts":"Compl....
2017-11-12 15:44:30,318 [5] INFO  App - 保存数据，ID=33, Type=App.DAL.Sign, Data={"ID":33,"Type....
2017-11-12 15:44:32,097 [5] INFO  App - 2017-11-12 15:44:32:070 请求 http://localhost:5625/Fits/Signs.aspx, IP地址 ::1, 耗时 8.6420 秒
2017-11-12 15:44:34,689 [6] INFO  App - 2017-11-12 15:44:34:662 请求 http://localhost:5625/Fits/OrderForm.aspx?id=37&mode=view, IP地址 ::1, 耗时 2.2450 秒
2017-11-12 15:44:37,445 [5] INFO  App - 2017-11-12 15:44:37:416 请求 http://localhost:5625/__browserLink/requestData/2c8446d83dff483a8b1d05237fa36750?version=2, IP地址 ::1, 耗时 0.0020 秒
2017-11-12 15:44:49,404 [6] INFO  App - 2017-11-12 15:44:49:364 请求 http://localhost:5625/Fits/Signs.aspx, IP地址 ::1, 耗时 1.5290 秒
2017-11-12 15:44:53,875 [6] INFO  App - 2017-11-12 15:44:53:849 请求 http://localhost:5625/Fits/OrderForm.aspx?id=37&mode=view, IP地址 ::1, 耗时 1.7630 秒
2017-11-12 15:44:56,500 [6] INFO  App - 2017-11-12 15:44:56:460 请求 http://localhost:5625/__browserLink/requestData/950b17edd2da4e3784dd45cd3f37903d?version=2, IP地址 ::1, 耗时 0.0010 秒
2017-11-12 15:45:03,394 [5] INFO  App - 2017-11-12 15:45:03:367 请求 http://localhost:5625/Fits/Signs.aspx, IP地址 ::1, 耗时 1.1510 秒
